R version 4.1.0 (2021-05-18)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Rocky Linux 8.8 (Green Obsidian)

Matrix products: default
BLAS/LAPACK: /data/scratch/DBC/UBCN/BCRBIOIN/SHARED/software/conda_envs/R-4.1.0/lib/libopenblasp-r0.3.15.so

locale:
[1] C

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
 [1] KernSmooth_2.23-20          fields_13.3
 [3] viridis_0.6.3               viridisLite_0.4.0
 [5] spam_2.8-0                  pracma_2.4.2
 [7] future_1.25.0               gprofiler2_0.2.1
 [9] clustree_0.4.4              ggraph_2.0.5
[11] ggpubr_0.4.0                forcats_0.5.1
[13] stringr_1.4.0               dplyr_1.0.8
[15] purrr_0.3.4                 readr_2.0.1
[17] tidyr_1.2.0                 tibble_3.1.8
[19] ggplot2_3.3.5               tidyverse_1.3.1
[21] DoubletFinder_2.0.3         FC14.genesets.DB_0.3.8
[23] FC14.plotting.lib_1.4.8     optparse_1.7.3
[25] scDblFinder_1.6.0           SingleR_1.6.1
[27] SummarizedExperiment_1.24.0 Biobase_2.54.0
[29] GenomicRanges_1.46.1        GenomeInfoDb_1.28.4
[31] IRanges_2.28.0              S4Vectors_0.32.4
[33] BiocGenerics_0.40.0         MatrixGenerics_1.6.0
[35] matrixStats_0.61.0          SeuratObject_4.1.3
[37] Seurat_4.2.1                BCN.general.utilities_0.3.3

loaded via a namespace (and not attached):
  [1] utf8_1.2.2                  spatstat.explore_3.0-5
  [3] reticulate_1.25             tidyselect_1.2.0
  [5] htmlwidgets_1.5.4           grid_4.1.0
  [7] BiocParallel_1.28.0         Rtsne_0.16
  [9] munsell_0.5.0               ScaledMatrix_1.2.0
 [11] codetools_0.2-18            ica_1.0-2
 [13] statmod_1.4.36              scran_1.20.1
 [15] xgboost_1.4.1.1             miniUI_0.1.1.1
 [17] withr_2.5.0                 spatstat.random_3.0-1
 [19] colorspace_2.0-2            progressr_0.9.0
 [21] rstudioapi_0.13             SingleCellExperiment_1.16.0
 [23] ROCR_1.0-11                 ggsignif_0.6.2
 [25] tensor_1.5                  listenv_0.8.0
 [27] GenomeInfoDbData_1.2.7      polyclip_1.10-0
 [29] farver_2.1.0                parallelly_1.31.1
 [31] vctrs_0.5.0                 generics_0.1.2
 [33] R6_2.5.1                    graphlayouts_0.7.1
 [35] ggbeeswarm_0.6.0            rsvd_1.0.5
 [37] locfit_1.5-9.4              bitops_1.0-7
 [39] spatstat.utils_3.0-1        DelayedArray_0.20.0
 [41] assertthat_0.2.1            promises_1.2.0.1
 [43] scales_1.1.1                beeswarm_0.4.0
 [45] gtable_0.3.0                beachmat_2.10.0
 [47] globals_0.15.0              goftest_1.2-2
 [49] tidygraph_1.2.0             rlang_1.0.6
 [51] splines_4.1.0               rstatix_0.7.0
 [53] lazyeval_0.2.2              spatstat.geom_3.0-3
 [55] broom_0.7.9                 reshape2_1.4.4
 [57] abind_1.4-5                 modelr_0.1.8
 [59] backports_1.4.1             httpuv_1.6.5
 [61] tools_4.1.0                 ellipsis_0.3.2
 [63] RColorBrewer_1.1-3          ggridges_0.5.3
 [65] Rcpp_1.0.7                  plyr_1.8.7
 [67] sparseMatrixStats_1.6.0     zlibbioc_1.40.0
 [69] RCurl_1.98-1.6              deldir_1.0-6
 [71] pbapply_1.5-0               cowplot_1.1.1
 [73] zoo_1.8-11                  haven_2.4.3
 [75] ggrepel_0.9.1               cluster_2.1.2
 [77] fs_1.5.2                    magrittr_2.0.1
 [79] data.table_1.14.2           scattermore_0.7
 [81] openxlsx_4.2.4              reprex_2.0.1
 [83] lmtest_0.9-38               RANN_2.6.1
 [85] fitdistrplus_1.1-5          hms_1.1.0
 [87] patchwork_1.1.1             mime_0.12
 [89] xtable_1.8-4                rio_0.5.27
 [91] readxl_1.3.1                gridExtra_2.3
 [93] compiler_4.1.0              scater_1.20.1
 [95] maps_3.4.0                  crayon_1.4.2
 [97] htmltools_0.5.2             later_1.2.0
 [99] tzdb_0.1.2                  lubridate_1.8.0
[101] DBI_1.1.2                   tweenr_1.0.2
[103] dbplyr_2.1.1                MASS_7.3-58.1
[105] car_3.0-11                  Matrix_1.5-3
[107] getopt_1.20.3               cli_3.4.1
[109] dotCall64_1.0-1             parallel_4.1.0
[111] metapod_1.0.0               igraph_1.2.6
[113] pkgconfig_2.0.3             foreign_0.8-81
[115] sp_1.5-1                    plotly_4.10.0
[117] scuttle_1.4.0               spatstat.sparse_3.0-0
[119] xml2_1.3.3                  vipor_0.4.5
[121] dqrng_0.3.0                 XVector_0.34.0
[123] rvest_1.0.1                 digest_0.6.29
[125] sctransform_0.3.5           RcppAnnoy_0.0.19
[127] spatstat.data_3.0-0         cellranger_1.1.0
[129] leiden_0.3.9                uwot_0.1.14
[131] edgeR_3.34.0                DelayedMatrixStats_1.16.0
[133] curl_4.3.2                  shiny_1.7.1
[135] lifecycle_1.0.3             nlme_3.1-152
[137] jsonlite_1.7.2              carData_3.0-4
[139] BiocNeighbors_1.12.0        limma_3.50.1
[141] fansi_1.0.0                 pillar_1.8.1
[143] lattice_0.20-45             fastmap_1.1.0
[145] httr_1.4.2                  survival_3.2-13
[147] glue_1.6.2                  zip_2.2.0
[149] png_0.1-7                   bluster_1.2.1
[151] FC14.statistics.lib_0.1.2   ggforce_0.3.3
[153] stringi_1.7.5               BiocSingular_1.10.0
[155] irlba_2.3.5                 future.apply_1.8.1
